run	filename
1	/Users/tim/Desktop/fMRI-task/src/stimuli/animal_sheep.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/animal_zebra.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/food_banana.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/food_cake.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/food_pizza.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/object_camera.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/object_phone.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/peope_wheel_repair.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/people_crowd.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/people_frisbee.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/people_horse.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/people_inside.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/people_train.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/scene_station.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/scene_working_space.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/sport_baseball.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/sport_skate_park.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/sport_skateboard.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/sport_tennis.jpg
1	/Users/tim/Desktop/fMRI-task/src/stimuli/vehicle_plane.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/animal_sheep.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/animal_zebra.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/food_banana.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/food_cake.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/food_pizza.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/object_camera.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/object_phone.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/peope_wheel_repair.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/people_crowd.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/people_frisbee.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/people_horse.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/people_inside.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/people_train.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/scene_station.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/scene_working_space.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/sport_baseball.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/sport_skate_park.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/sport_skateboard.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/sport_tennis.jpg
2	/Users/tim/Desktop/fMRI-task/src/stimuli/vehicle_plane.jpg
